-- Merging decision tree log ---
manifest
ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/daniel/.gradle/caches/8.9/transforms/288983efbd2fb15dc389e4eafe61fc67/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/503da38ba594052171f2f37a1f80c83e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/daniel/.gradle/caches/8.9/transforms/301c80425c2ed548298d0b658ee75227/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/ec765942c0ef79f534aac6c4680579b2/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/89c29dbbc238950b0d38ca2b124db650/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/daniel/.gradle/caches/8.9/transforms/3011871fc5c9c02aa7a293cc250c562e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/f22fc5a39349c10e224826dfa79a2370/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/a08c2c1a7d1cb190f17a507aa94f0dc6/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/daniel/.gradle/caches/8.9/transforms/caef62de4e7cd0f1431452bd98d74c74/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/daniel/.gradle/caches/8.9/transforms/bd9e25f397095ea1ca329ba027c12f28/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/daniel/.gradle/caches/8.9/transforms/fb365f1a6a679db0a11ca410a5eef063/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/daniel/.gradle/caches/8.9/transforms/2eff417b81517f87d48c96ea7360a946/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/daniel/.gradle/caches/8.9/transforms/e8c0fc79490c245d867637a11f78817b/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/daniel/.gradle/caches/8.9/transforms/6d2623f7dae01cb887a13ce9bf4a0cba/transformed/androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/daniel/.gradle/caches/8.9/transforms/f249932ab8fc8f7bc95f764aae504f62/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:4:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/daniel/.gradle/caches/8.9/transforms/58c723efcad9b79c1895ffa2e30b17d6/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/daniel/.gradle/caches/8.9/transforms/58c723efcad9b79c1895ffa2e30b17d6/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a835e05a1aa0f830fcc5acf156ed6ed1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a835e05a1aa0f830fcc5acf156ed6ed1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/daniel/.gradle/caches/8.9/transforms/6b97fd8a0ffead086ad437b46da6995d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/daniel/.gradle/caches/8.9/transforms/6b97fd8a0ffead086ad437b46da6995d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/ec7ac5e224908ae54c7ba6be4a688346/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/ec7ac5e224908ae54c7ba6be4a688346/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/daniel/.gradle/caches/8.9/transforms/d6887c7ffd06baf9092263dcbf59e4c4/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/daniel/.gradle/caches/8.9/transforms/d6887c7ffd06baf9092263dcbf59e4c4/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/bc09753f04fee604a17235652a0653c9/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/bc09753f04fee604a17235652a0653c9/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a2077cf811d5876a2a63d9bdfb8ef6ca/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a2077cf811d5876a2a63d9bdfb8ef6ca/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:4:22-64
application
ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:6:5-25:19
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:6:5-25:19
MERGED from [io.insert-koin:koin-android:4.1.0-Beta6] /Users/daniel/.gradle/caches/8.9/transforms/e204ed75543e8492b2dd3bea339a9d0c/transformed/koin-android-4.1.0-Beta6/AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:4.1.0-Beta6] /Users/daniel/.gradle/caches/8.9/transforms/e204ed75543e8492b2dd3bea339a9d0c/transformed/koin-android-4.1.0-Beta6/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/f21237796d40135d5c0d85f8a948c3e4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/f21237796d40135d5c0d85f8a948c3e4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/daniel/.gradle/caches/8.9/transforms/58c723efcad9b79c1895ffa2e30b17d6/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/daniel/.gradle/caches/8.9/transforms/58c723efcad9b79c1895ffa2e30b17d6/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/72cc490e9f6e52cef3dce69b7cc485d5/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/72cc490e9f6e52cef3dce69b7cc485d5/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a835e05a1aa0f830fcc5acf156ed6ed1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a835e05a1aa0f830fcc5acf156ed6ed1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9d46a5eb7c3286b1c5ef3413f2c2b283/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9d46a5eb7c3286b1c5ef3413f2c2b283/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/daniel/.gradle/caches/8.9/transforms/6b97fd8a0ffead086ad437b46da6995d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/daniel/.gradle/caches/8.9/transforms/6b97fd8a0ffead086ad437b46da6995d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9880ae441ae218681817d205f49f94bb/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9880ae441ae218681817d205f49f94bb/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9ce2c42fb84195d1bbb6dc6590c87a75/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9ce2c42fb84195d1bbb6dc6590c87a75/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/ec7ac5e224908ae54c7ba6be4a688346/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/ec7ac5e224908ae54c7ba6be4a688346/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/480e1007e7f662ef9bd48509e7c0b643/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/480e1007e7f662ef9bd48509e7c0b643/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/34cba172a57d1fee1f572266441ec445/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/34cba172a57d1fee1f572266441ec445/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/daniel/.gradle/caches/8.9/transforms/d67cd0aa1bf44ee34fdbdc4ae6bffc0b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/daniel/.gradle/caches/8.9/transforms/d67cd0aa1bf44ee34fdbdc4ae6bffc0b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/daniel/.gradle/caches/8.9/transforms/b8e6675bfdb783ce4c7b034dc59d799e/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/daniel/.gradle/caches/8.9/transforms/b8e6675bfdb783ce4c7b034dc59d799e/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/daniel/.gradle/caches/8.9/transforms/c26f0ade4ff5e90d8154781591b2ff5f/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/daniel/.gradle/caches/8.9/transforms/c26f0ade4ff5e90d8154781591b2ff5f/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/bc09753f04fee604a17235652a0653c9/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/bc09753f04fee604a17235652a0653c9/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/daniel/.gradle/caches/8.9/transforms/5f66a9253271c81114e7c415691e4ad7/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/daniel/.gradle/caches/8.9/transforms/5f66a9253271c81114e7c415691e4ad7/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/daniel/.gradle/caches/8.9/transforms/84ea8c748a89e059b9f50d46558fc905/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/daniel/.gradle/caches/8.9/transforms/84ea8c748a89e059b9f50d46558fc905/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/d2a1243317267f8f397c868c22e3eca6/transformed/library-release/AndroidManifest.xml:7:5-14:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/d2a1243317267f8f397c868c22e3eca6/transformed/library-release/AndroidManifest.xml:7:5-14:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/596cc53bd9f347e431f482f5532fde69/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/596cc53bd9f347e431f482f5532fde69/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/daniel/.gradle/caches/8.9/transforms/947bda04d7982af606bd25b6002bec68/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/daniel/.gradle/caches/8.9/transforms/947bda04d7982af606bd25b6002bec68/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/daniel/.gradle/caches/8.9/transforms/94b1ee890da666825e312dce0fe32955/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/daniel/.gradle/caches/8.9/transforms/94b1ee890da666825e312dce0fe32955/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/daniel/.gradle/caches/8.9/transforms/3c910a13445b4dd7c48c9e9cdba485e2/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/daniel/.gradle/caches/8.9/transforms/3c910a13445b4dd7c48c9e9cdba485e2/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] /Users/daniel/.gradle/caches/8.9/transforms/05ddd679229fa8441aab945eba8e05c3/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/daniel/.gradle/caches/8.9/transforms/05ddd679229fa8441aab945eba8e05c3/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/daniel/.gradle/caches/8.9/transforms/19c66484d471e83a5ed8fdc4870f83de/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/daniel/.gradle/caches/8.9/transforms/19c66484d471e83a5ed8fdc4870f83de/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/daniel/.gradle/caches/8.9/transforms/a29804bc4cd1edc11c67f928c7673878/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/daniel/.gradle/caches/8.9/transforms/a29804bc4cd1edc11c67f928c7673878/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/daniel/.gradle/caches/8.9/transforms/16e124a7dda468b19d0345914a23d763/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/daniel/.gradle/caches/8.9/transforms/16e124a7dda468b19d0345914a23d763/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/f1b52646583a148b78f240fcf81d08fe/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/f1b52646583a148b78f240fcf81d08fe/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/daniel/.gradle/caches/8.9/transforms/45fafc6a5997e0e5e8a010c979667e47/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/daniel/.gradle/caches/8.9/transforms/45fafc6a5997e0e5e8a010c979667e47/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/daniel/.gradle/caches/8.9/transforms/51b6dc6bb2b7b6731002e041fde131d7/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/daniel/.gradle/caches/8.9/transforms/51b6dc6bb2b7b6731002e041fde131d7/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/daniel/.gradle/caches/8.9/transforms/3011871fc5c9c02aa7a293cc250c562e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/daniel/.gradle/caches/8.9/transforms/3011871fc5c9c02aa7a293cc250c562e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/daniel/.gradle/caches/8.9/transforms/caef62de4e7cd0f1431452bd98d74c74/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/daniel/.gradle/caches/8.9/transforms/caef62de4e7cd0f1431452bd98d74c74/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/daniel/.gradle/caches/8.9/transforms/f249932ab8fc8f7bc95f764aae504f62/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/daniel/.gradle/caches/8.9/transforms/f249932ab8fc8f7bc95f764aae504f62/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/daniel/.gradle/caches/8.9/transforms/05ddd679229fa8441aab945eba8e05c3/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:9:9-41
	android:roundIcon
		ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:11:9-54
	android:icon
		ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:7:9-35
	android:theme
		ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:13:9-40
	android:name
		ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:10:9-40
activity#com.southapps.MainActivity
ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:14:9-24:20
	android:windowSoftInputMode
		ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:18:13-55
	android:exported
		ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:15:13-36
	android:configChanges
		ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:16:13-225
	android:name
		ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:20:17-69
	android:name
		ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:22:17-77
	android:name
		ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml
MERGED from [io.insert-koin:koin-androidx-compose:4.1.0-Beta6] /Users/daniel/.gradle/caches/8.9/transforms/fabc9cb6ce9ff90e46a226ef54d4f902/transformed/koin-androidx-compose-4.1.0-Beta6/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.1.0-Beta6] /Users/daniel/.gradle/caches/8.9/transforms/fabc9cb6ce9ff90e46a226ef54d4f902/transformed/koin-androidx-compose-4.1.0-Beta6/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.1.0-Beta6] /Users/daniel/.gradle/caches/8.9/transforms/fe93c2c07dffc8a5ce6163a8c3a8f865/transformed/koin-compose-release/AndroidManifest.xml:5:5-44
